test_idx,lin_err_mm,ang_err_deg
0,0.020935275567530855,0.0
1,0.01728930586596335,0.0
2,0.016388544899750168,0.0
3,0.03134280583605481,0.19774091012846426
4,0.017297444427731342,0.41456518500274053
5,0.030709826016746038,0.0
6,0.009622632975734699,0.32878673095116956
7,0.014647753112281753,0.0
8,0.02889224271590917,0.0
9,0.02423869177965069,0.0
10,0.008395369574901364,0.0
11,0.00684673567680478,0.0
12,0.013829962489197172,0.0
13,0.03525973601497357,0.0
14,0.007749608347047821,0.0
15,0.015823576508031675,0.30276661565453805
16,0.037419709521342805,0.0
17,0.02661258585141137,0.24203584921201454
18,0.016812858052787334,0.0
19,0.004367222685705386,0.30974538177248434
20,0.010865576789433428,0.34157246254392487
21,0.018428838408263863,0.2836446022666313
22,0.018652339859399975,0.0
23,0.011770483458920365,0.19151638889681058
24,0.006228618585938492,0.15846454685994155
25,0.0272950635521899,0.3119218141878834
26,0.030436451761053546,0.12688820413711596
27,0.01396245809547297,0.0
28,0.026803607240426904,0.0
29,0.011191814356651151,0.32826559731311783
30,0.014594847176705327,0.19645567943033598
31,0.01908659521173812,0.0
32,0.02626510257735904,0.0
33,0.010958478162428063,0.0
34,0.016232934756279578,0.0
35,0.012089618899327659,0.0
36,0.025831125073404106,0.0
37,0.015351485242832159,0.32833358318700545
38,0.02561176151631625,0.28072308145079894
39,0.01877526147276585,0.4058469998257335
40,0.027326473686181612,0.0
41,0.016109621656416828,0.0
42,0.02895516966230973,0.0
43,0.024204078845919415,0.2109958223857524
44,0.023092804660804062,0.0
45,0.011933798970404532,0.4085046784838717
46,0.01010659149927924,0.0
47,0.01740860905778938,0.2433627051372443
48,0.025104860341337864,0.0
49,0.03211263204642434,0.2610593201373784
50,0.025870629188640974,0.31418013106736725
51,0.016778224830039403,0.0
52,0.009045695864508981,0.0
53,0.027658198270580275,0.1756866385887296
54,0.025673017401770148,0.0806428915695801
55,0.026773848714371808,0.0
56,0.021896500582106203,0.1992105688723878
57,0.02458755371146683,0.39017348032776233
58,0.017067531401073942,0.0
59,0.024508813449769906,0.0
60,0.0120512574196646,0.0
61,0.0078853904407659,0.0
62,0.02255038455967254,0.0
63,0.018630701358877188,0.0
64,0.020238248261859423,0.38919220501103796
65,0.018994025180497486,0.2122381326064575
66,0.013989571788209136,0.13230672227657939
67,0.01074307569461342,0.30413082485636744
68,0.018370073165527027,0.0
69,0.03385624665395531,0.0
70,0.01652003506566453,0.2783911556671591
71,0.015543782888027192,0.12576443451902072
72,0.008760106047555966,0.1626017144705587
73,0.024744421965573846,0.0
74,0.018359198666626823,0.35992211979201877
75,0.013144093555792434,0.3052481136843189
76,0.017147478775483622,0.25650236847081426
77,0.030462178138600696,0.1066552045983271
78,0.010477249301079489,0.13599903130129282
